Container Job,T_j,Source,Destination
1440,00:01:00,W/P 3,Block 2
720,00:01:00,W/P 1,Block 1
2160,00:01:00,Block 3,W/P 3
2880,00:01:00,W/P 5,Block 2
1,00:02:00,Block 3,W/P 3
1441,00:03:00,W/P 3,Block 1
721,00:03:00,Block 3,W/P 5
2161,00:03:00,Block 4,W/P 1
2881,00:03:00,Block 1,W/P 5
2,00:04:00,Block 5,W/P 3
722,00:05:00,W/P 2,Block 5
2162,00:05:00,W/P 4,Block 5
2882,00:05:00,Block 2,W/P 1
1442,00:05:00,W/P 3,Block 3
3,00:06:00,W/P 5,Block 4
2163,00:07:00,W/P 2,Block 2
1443,00:07:00,W/P 2,Block 2
2883,00:07:00,Block 2,W/P 5
723,00:07:00,W/P 1,Block 4
4,00:08:00,Block 4,W/P 5
2164,00:09:00,Block 5,W/P 5
2884,00:09:00,Block 1,W/P 2
724,00:09:00,W/P 2,Block 1
1444,00:09:00,Block 2,W/P 4
5,00:10:00,Block 2,W/P 2
2885,00:11:00,Block 5,W/P 1
725,00:11:00,Block 1,W/P 1
1445,00:11:00,W/P 2,Block 2
2165,00:11:00,Block 3,W/P 4
6,00:12:00,W/P 4,Block 5
2166,00:13:00,Block 2,W/P 1
1446,00:13:00,W/P 1,Block 1
726,00:13:00,Block 3,W/P 1
2886,00:13:00,W/P 2,Block 2
7,00:14:00,W/P 1,Block 1
2887,00:15:00,W/P 2,Block 1
2167,00:15:00,Block 2,W/P 2
1447,00:15:00,Block 4,W/P 2
727,00:15:00,Block 5,W/P 5
8,00:16:00,Block 2,W/P 5
2168,00:17:00,W/P 1,Block 1
2888,00:17:00,W/P 5,Block 4
1448,00:17:00,Block 1,W/P 2
728,00:17:00,Block 3,W/P 3
9,00:18:00,W/P 2,Block 4
2169,00:19:00,W/P 5,Block 3
2889,00:19:00,Block 4,W/P 2
1449,00:19:00,W/P 2,Block 5
729,00:19:00,Block 5,W/P 2
10,00:20:00,W/P 2,Block 1
730,00:21:00,Block 4,W/P 3
2890,00:21:00,Block 4,W/P 1
1450,00:21:00,Block 2,W/P 3
2170,00:21:00,W/P 5,Block 5
11,00:22:00,Block 1,W/P 4
731,00:23:00,W/P 5,Block 5
2171,00:23:00,Block 5,W/P 3
2891,00:23:00,W/P 2,Block 4
1451,00:23:00,Block 3,W/P 5
12,00:24:00,W/P 1,Block 3
2892,00:25:00,W/P 3,Block 5
1452,00:25:00,W/P 5,Block 3
2172,00:25:00,Block 5,W/P 5
732,00:25:00,Block 3,W/P 4
13,00:26:00,W/P 2,Block 3
733,00:27:00,Block 2,W/P 2
